AgroTrace Folder Report
Generated: 2026-08-05T21:47:36.012683
Base directory: c:\Users\chinn\Desktop\AgroTrace

Top-level entries:
- .env
- .env.example
- .qoder/
- .renderignore
- .venv/
- agrotrace_folder_report.txt
- apps/
- blockchain/
- Dataset/
- docs/
- Documentation/
- edits.json
- folder_report.ipynb
- Footages/
- generate_agrotrace_report.py
- logs/
- ml/
- packages/
- render.yaml
- scratch/
- scripts/
- services/
- start.bat
- start.ps1
- structure_summary.txt

All scanned items:
.env | FILE | (none) | 2203 | 2026-07-30T20:06:50.923326
.venv/Lib/site-packages/sklearn/utils/stats.py | FILE | .py | 2426 | 2026-08-05T21:42:49.543067
.venv/Lib/site-packages/sklearn/utils/tests | DIR | (none) | 16384 | 2026-08-05T21:42:52.760600
.venv/Lib/site-packages/sklearn/utils/tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:42:49.548227
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__ | DIR | (none) | 16384 | 2026-08-05T21:42:52.920886
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 197 | 2026-08-05T21:42:52.770629
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/conftest.cpython-311.pyc | FILE | .pyc | 620 | 2026-08-05T21:42:52.770629
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_arpack.cpython-311.pyc | FILE | .pyc | 1009 | 2026-08-05T21:42:52.772702
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_array_api.cpython-311.pyc | FILE | .pyc | 18858 | 2026-08-05T21:42:52.777496
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_arrayfuncs.cpython-311.pyc | FILE | .pyc | 1605 | 2026-08-05T21:42:52.780572
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_bunch.cpython-311.pyc | FILE | .pyc | 1659 | 2026-08-05T21:42:52.780572
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_class_weight.cpython-311.pyc | FILE | .pyc | 17522 | 2026-08-05T21:42:52.780572
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_cython_blas.cpython-311.pyc | FILE | .pyc | 14498 | 2026-08-05T21:42:52.793299
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_cython_templating.cpython-311.pyc | FILE | .pyc | 1739 | 2026-08-05T21:42:52.797749
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_deprecation.cpython-311.pyc | FILE | .pyc | 6071 | 2026-08-05T21:42:52.800785
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_encode.cpython-311.pyc | FILE | .pyc | 14426 | 2026-08-05T21:42:52.800785
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_estimator_checks.cpython-311.pyc | FILE | .pyc | 76225 | 2026-08-05T21:42:52.810531
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_estimator_html_repr.cpython-311.pyc | FILE | .pyc | 19012 | 2026-08-05T21:42:52.817769
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_extmath.cpython-311.pyc | FILE | .pyc | 52153 | 2026-08-05T21:42:52.820673
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_fast_dict.cpython-311.pyc | FILE | .pyc | 3095 | 2026-08-05T21:42:52.827317
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_fixes.cpython-311.pyc | FILE | .pyc | 1900 | 2026-08-05T21:42:52.830781
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_graph.cpython-311.pyc | FILE | .pyc | 4392 | 2026-08-05T21:42:52.830781
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_metaestimators.cpython-311.pyc | FILE | .pyc | 3565 | 2026-08-05T21:42:52.834345
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_mocking.cpython-311.pyc | FILE | .pyc | 11655 | 2026-08-05T21:42:52.837539
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_multiclass.cpython-311.pyc | FILE | .pyc | 26782 | 2026-08-05T21:42:52.841192
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_murmurhash.cpython-311.pyc | FILE | .pyc | 5177 | 2026-08-05T21:42:52.843750
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_optimize.cpython-311.pyc | FILE | .pyc | 2572 | 2026-08-05T21:42:52.843750
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_parallel.cpython-311.pyc | FILE | .pyc | 7684 | 2026-08-05T21:42:52.850524
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_param_validation.cpython-311.pyc | FILE | .pyc | 39015 | 2026-08-05T21:42:52.850524
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_plotting.cpython-311.pyc | FILE | .pyc | 2354 | 2026-08-05T21:42:52.857607
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_pprint.cpython-311.pyc | FILE | .pyc | 32339 | 2026-08-05T21:42:52.860517
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_random.cpython-311.pyc | FILE | .pyc | 11177 | 2026-08-05T21:42:52.860517
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_response.cpython-311.pyc | FILE | .pyc | 12945 | 2026-08-05T21:42:52.866705
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_seq_dataset.cpython-311.pyc | FILE | .pyc | 9279 | 2026-08-05T21:42:52.866705
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_set_output.cpython-311.pyc | FILE | .pyc | 22722 | 2026-08-05T21:42:52.870898
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_shortest_path.cpython-311.pyc | FILE | .pyc | 3139 | 2026-08-05T21:42:52.876742
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_show_versions.cpython-311.pyc | FILE | .pyc | 2150 | 2026-08-05T21:42:52.880666
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_sparsefuncs.cpython-311.pyc | FILE | .pyc | 51085 | 2026-08-05T21:42:52.887698
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_stats.cpython-311.pyc | FILE | .pyc | 6119 | 2026-08-05T21:42:52.890777
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_tags.cpython-311.pyc | FILE | .pyc | 2577 | 2026-08-05T21:42:52.892638
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_testing.cpython-311.pyc | FILE | .pyc | 39607 | 2026-08-05T21:42:52.900460
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_typedefs.cpython-311.pyc | FILE | .pyc | 1167 | 2026-08-05T21:42:52.900460
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_utils.cpython-311.pyc | FILE | .pyc | 45187 | 2026-08-05T21:42:52.907738
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_validation.cpython-311.pyc | FILE | .pyc | 109977 | 2026-08-05T21:42:52.920886
.venv/Lib/site-packages/sklearn/utils/tests/__pycache__/test_weight_vector.cpython-311.pyc | FILE | .pyc | 1509 | 2026-08-05T21:42:52.920886
.venv/Lib/site-packages/sklearn/utils/tests/conftest.py | FILE | .py | 217 | 2026-08-05T21:42:49.548737
.venv/Lib/site-packages/sklearn/utils/tests/test_arpack.py | FILE | .py | 506 | 2026-08-05T21:42:49.551752
.venv/Lib/site-packages/sklearn/utils/tests/test_array_api.py | FILE | .py | 9990 | 2026-08-05T21:42:49.553006
.venv/Lib/site-packages/sklearn/utils/tests/test_arrayfuncs.py | FILE | .py | 819 | 2026-08-05T21:42:49.555234
.venv/Lib/site-packages/sklearn/utils/tests/test_bunch.py | FILE | .py | 845 | 2026-08-05T21:42:49.556881
.venv/Lib/site-packages/sklearn/utils/tests/test_class_weight.py | FILE | .py | 12250 | 2026-08-05T21:42:49.558597
.venv/Lib/site-packages/sklearn/utils/tests/test_cython_blas.py | FILE | .py | 6693 | 2026-08-05T21:42:49.562306
.venv/Lib/site-packages/sklearn/utils/tests/test_cython_templating.py | FILE | .py | 856 | 2026-08-05T21:42:49.564161
.venv/Lib/site-packages/sklearn/utils/tests/test_deprecation.py | FILE | .py | 2111 | 2026-08-05T21:42:49.564161
.venv/Lib/site-packages/sklearn/utils/tests/test_encode.py | FILE | .py | 9877 | 2026-08-05T21:42:49.566707
.venv/Lib/site-packages/sklearn/utils/tests/test_estimator_checks.py | FILE | .py | 44617 | 2026-08-05T21:42:49.568277
.venv/Lib/site-packages/sklearn/utils/tests/test_estimator_html_repr.py | FILE | .py | 11533 | 2026-08-05T21:42:49.568277
.venv/Lib/site-packages/sklearn/utils/tests/test_extmath.py | FILE | .py | 37214 | 2026-08-05T21:42:49.570794
.venv/Lib/site-packages/sklearn/utils/tests/test_fast_dict.py | FILE | .py | 1403 | 2026-08-05T21:42:49.572848
.venv/Lib/site-packages/sklearn/utils/tests/test_fixes.py | FILE | .py | 957 | 2026-08-05T21:42:49.572848
.venv/Lib/site-packages/sklearn/utils/tests/test_graph.py | FILE | .py | 3127 | 2026-08-05T21:42:49.574865
.venv/Lib/site-packages/sklearn/utils/tests/test_metaestimators.py | FILE | .py | 2170 | 2026-08-05T21:42:49.575965
.venv/Lib/site-packages/sklearn/utils/tests/test_mocking.py | FILE | .py | 6171 | 2026-08-05T21:42:49.578462
.venv/Lib/site-packages/sklearn/utils/tests/test_multiclass.py | FILE | .py | 17315 | 2026-08-05T21:42:49.580479
.venv/Lib/site-packages/sklearn/utils/tests/test_murmurhash.py | FILE | .py | 2589 | 2026-08-05T21:42:49.581397
.venv/Lib/site-packages/sklearn/utils/tests/test_optimize.py | FILE | .py | 799 | 2026-08-05T21:42:49.581397
.venv/Lib/site-packages/sklearn/utils/tests/test_parallel.py | FILE | .py | 3750 | 2026-08-05T21:42:49.584213
.venv/Lib/site-packages/sklearn/utils/tests/test_param_validation.py | FILE | .py | 24390 | 2026-08-05T21:42:49.585252
.venv/Lib/site-packages/sklearn/utils/tests/test_plotting.py | FILE | .py | 2831 | 2026-08-05T21:42:49.587063
.venv/Lib/site-packages/sklearn/utils/tests/test_pprint.py | FILE | .py | 28019 | 2026-08-05T21:42:49.588983
.venv/Lib/site-packages/sklearn/utils/tests/test_random.py | FILE | .py | 7349 | 2026-08-05T21:42:49.590564
.venv/Lib/site-packages/sklearn/utils/tests/test_response.py | FILE | .py | 9384 | 2026-08-05T21:42:49.590564
.venv/Lib/site-packages/sklearn/utils/tests/test_seq_dataset.py | FILE | .py | 5337 | 2026-08-05T21:42:49.595064
.venv/Lib/site-packages/sklearn/utils/tests/test_set_output.py | FILE | .py | 11047 | 2026-08-05T21:42:49.597138
.venv/Lib/site-packages/sklearn/utils/tests/test_shortest_path.py | FILE | .py | 1911 | 2026-08-05T21:42:49.598727
.venv/Lib/site-packages/sklearn/utils/tests/test_show_versions.py | FILE | .py | 1045 | 2026-08-05T21:42:49.599430
.venv/Lib/site-packages/sklearn/utils/tests/test_sparsefuncs.py | FILE | .py | 31830 | 2026-08-05T21:42:49.600454
.venv/Lib/site-packages/sklearn/utils/tests/test_stats.py | FILE | .py | 2858 | 2026-08-05T21:42:49.601873
.venv/Lib/site-packages/sklearn/utils/tests/test_tags.py | FILE | .py | 1443 | 2026-08-05T21:42:49.601873
.venv/Lib/site-packages/sklearn/utils/tests/test_testing.py | FILE | .py | 23303 | 2026-08-05T21:42:49.604926
.venv/Lib/site-packages/sklearn/utils/tests/test_typedefs.py | FILE | .py | 653 | 2026-08-05T21:42:49.606944
.venv/Lib/site-packages/sklearn/utils/tests/test_utils.py | FILE | .py | 26887 | 2026-08-05T21:42:49.608961
.venv/Lib/site-packages/sklearn/utils/tests/test_validation.py | FILE | .py | 66081 | 2026-08-05T21:42:49.611005
.venv/Lib/site-packages/sklearn/utils/tests/test_weight_vector.py | FILE | .py | 690 | 2026-08-05T21:42:49.612079
.venv/Lib/site-packages/sklearn/utils/validation.py | FILE | .py | 83039 | 2026-08-05T21:42:49.546206
.venv/Lib/site-packages/slowapi | DIR | (none) | 4096 | 2026-08-05T21:43:06.664377
.venv/Lib/site-packages/slowapi/__init__.py | FILE | .py | 116 | 2026-08-05T21:43:06.630678
.venv/Lib/site-packages/slowapi/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:43:06.722419
.venv/Lib/site-packages/slowapi/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 321 | 2026-08-05T21:43:06.666256
.venv/Lib/site-packages/slowapi/__pycache__/errors.cpython-311.pyc | FILE | .pyc | 1443 | 2026-08-05T21:43:06.674314
.venv/Lib/site-packages/slowapi/__pycache__/extension.cpython-311.pyc | FILE | .pyc | 38414 | 2026-08-05T21:43:06.699566
.venv/Lib/site-packages/slowapi/__pycache__/middleware.cpython-311.pyc | FILE | .pyc | 10148 | 2026-08-05T21:43:06.707837
.venv/Lib/site-packages/slowapi/__pycache__/util.cpython-311.pyc | FILE | .pyc | 1253 | 2026-08-05T21:43:06.710619
.venv/Lib/site-packages/slowapi/__pycache__/wrappers.cpython-311.pyc | FILE | .pyc | 6287 | 2026-08-05T21:43:06.720685
.venv/Lib/site-packages/slowapi/errors.py | FILE | .py | 657 | 2026-08-05T21:43:06.630678
.venv/Lib/site-packages/slowapi/extension.py | FILE | .py | 35282 | 2026-08-05T21:43:06.630678
.venv/Lib/site-packages/slowapi/middleware.py | FILE | .py | 7378 | 2026-08-05T21:43:06.630678
.venv/Lib/site-packages/slowapi/py.typed | FILE | .typed | 0 | 2026-08-05T21:43:06.640027
.venv/Lib/site-packages/slowapi/util.py | FILE | .py | 842 | 2026-08-05T21:43:06.645212
.venv/Lib/site-packages/slowapi/wrappers.py | FILE | .py | 4274 | 2026-08-05T21:43:06.647555
.venv/Lib/site-packages/slowapi-0.1.10.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:43:06.739736
.venv/Lib/site-packages/slowapi-0.1.10.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:43:06.725417
.venv/Lib/site-packages/slowapi-0.1.10.dist-info/LICENSE | FILE | (none) | 1072 | 2026-08-05T21:43:06.647555
.venv/Lib/site-packages/slowapi-0.1.10.dist-info/METADATA | FILE | (none) | 3306 | 2026-08-05T21:43:06.650537
.venv/Lib/site-packages/slowapi-0.1.10.dist-info/RECORD | FILE | (none) | 1293 | 2026-08-05T21:43:06.733028
.venv/Lib/site-packages/slowapi-0.1.10.dist-info/REQUESTED | FILE | (none) | 0 | 2026-08-05T21:43:06.730733
.venv/Lib/site-packages/slowapi-0.1.10.dist-info/WHEEL | FILE | (none) | 88 | 2026-08-05T21:43:06.653840
.venv/Lib/site-packages/sniffio | DIR | (none) | 4096 | 2026-08-05T21:41:46.799505
.venv/Lib/site-packages/sniffio/__init__.py | FILE | .py | 335 | 2026-08-05T21:41:46.782920
.venv/Lib/site-packages/sniffio/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:46.805362
.venv/Lib/site-packages/sniffio/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 539 | 2026-08-05T21:41:46.800526
.venv/Lib/site-packages/sniffio/__pycache__/_impl.cpython-311.pyc | FILE | .pyc | 3403 | 2026-08-05T21:41:46.800526
.venv/Lib/site-packages/sniffio/__pycache__/_version.cpython-311.pyc | FILE | .pyc | 207 | 2026-08-05T21:41:46.805362
.venv/Lib/site-packages/sniffio/_impl.py | FILE | .py | 2843 | 2026-08-05T21:41:46.787540
.venv/Lib/site-packages/sniffio/_tests | DIR | (none) | 0 | 2026-08-05T21:41:46.805362
.venv/Lib/site-packages/sniffio/_tests/__init__.py | FILE | .py | 0 | 2026-08-05T21:41:46.790653
.venv/Lib/site-packages/sniffio/_tests/__pycache__ | DIR | (none) | 0 | 2026-08-05T21:41:46.805362
.venv/Lib/site-packages/sniffio/_tests/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 192 | 2026-08-05T21:41:46.805362
.venv/Lib/site-packages/sniffio/_tests/__pycache__/test_sniffio.cpython-311.pyc | FILE | .pyc | 5064 | 2026-08-05T21:41:46.805362
.venv/Lib/site-packages/sniffio/_tests/test_sniffio.py | FILE | .py | 2058 | 2026-08-05T21:41:46.790653
.venv/Lib/site-packages/sniffio/_version.py | FILE | .py | 89 | 2026-08-05T21:41:46.787540
.venv/Lib/site-packages/sniffio/py.typed | FILE | .typed | 0 | 2026-08-05T21:41:46.787540
.venv/Lib/site-packages/sniffio-1.3.1.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:41:46.816258
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:41:46.810761
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/LICENSE | FILE | (none) | 185 | 2026-08-05T21:41:46.792936
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/LICENSE.APACHE2 | FILE | .apache2 | 11358 | 2026-08-05T21:41:46.793445
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/LICENSE.MIT | FILE | .mit | 1046 | 2026-08-05T21:41:46.794478
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/METADATA | FILE | (none) | 3875 | 2026-08-05T21:41:46.794478
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/RECORD | FILE | (none) | 1388 | 2026-08-05T21:41:46.815241
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/top_level.txt | FILE | .txt | 8 | 2026-08-05T21:41:46.794478
.venv/Lib/site-packages/sniffio-1.3.1.dist-info/WHEEL | FILE | (none) | 92 | 2026-08-05T21:41:46.794478
.venv/Lib/site-packages/starlette | DIR | (none) | 8192 | 2026-08-05T21:42:48.130847
.venv/Lib/site-packages/starlette/__init__.py | FILE | .py | 23 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/__pycache__ | DIR | (none) | 8192 | 2026-08-05T21:42:48.280912
.venv/Lib/site-packages/starlette/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 208 | 2026-08-05T21:42:48.130847
.venv/Lib/site-packages/starlette/__pycache__/_compat.cpython-311.pyc | FILE | .pyc | 1038 | 2026-08-05T21:42:48.130847
.venv/Lib/site-packages/starlette/__pycache__/_utils.cpython-311.pyc | FILE | .pyc | 4480 | 2026-08-05T21:42:48.130847
.venv/Lib/site-packages/starlette/__pycache__/applications.cpython-311.pyc | FILE | .pyc | 14333 | 2026-08-05T21:42:48.130847
.venv/Lib/site-packages/starlette/__pycache__/authentication.cpython-311.pyc | FILE | .pyc | 9628 | 2026-08-05T21:42:48.144946
.venv/Lib/site-packages/starlette/__pycache__/background.cpython-311.pyc | FILE | .pyc | 3115 | 2026-08-05T21:42:48.150623
.venv/Lib/site-packages/starlette/__pycache__/concurrency.cpython-311.pyc | FILE | .pyc | 3721 | 2026-08-05T21:42:48.150623
.venv/Lib/site-packages/starlette/__pycache__/config.cpython-311.pyc | FILE | .pyc | 8724 | 2026-08-05T21:42:48.154812
.venv/Lib/site-packages/starlette/__pycache__/convertors.cpython-311.pyc | FILE | .pyc | 5658 | 2026-08-05T21:42:48.154812
.venv/Lib/site-packages/starlette/__pycache__/datastructures.cpython-311.pyc | FILE | .pyc | 48038 | 2026-08-05T21:42:48.167805
.venv/Lib/site-packages/starlette/__pycache__/endpoints.cpython-311.pyc | FILE | .pyc | 8761 | 2026-08-05T21:42:48.170820
.venv/Lib/site-packages/starlette/__pycache__/exceptions.cpython-311.pyc | FILE | .pyc | 3379 | 2026-08-05T21:42:48.170820
.venv/Lib/site-packages/starlette/__pycache__/formparsers.cpython-311.pyc | FILE | .pyc | 14587 | 2026-08-05T21:42:48.178604
.venv/Lib/site-packages/starlette/__pycache__/requests.cpython-311.pyc | FILE | .pyc | 17449 | 2026-08-05T21:42:48.212300
.venv/Lib/site-packages/starlette/__pycache__/responses.cpython-311.pyc | FILE | .pyc | 20900 | 2026-08-05T21:42:48.223693
.venv/Lib/site-packages/starlette/__pycache__/routing.cpython-311.pyc | FILE | .pyc | 49048 | 2026-08-05T21:42:48.237915
.venv/Lib/site-packages/starlette/__pycache__/schemas.cpython-311.pyc | FILE | .pyc | 7914 | 2026-08-05T21:42:48.240441
.venv/Lib/site-packages/starlette/__pycache__/staticfiles.cpython-311.pyc | FILE | .pyc | 12443 | 2026-08-05T21:42:48.248076
.venv/Lib/site-packages/starlette/__pycache__/status.cpython-311.pyc | FILE | .pyc | 5290 | 2026-08-05T21:42:48.252754
.venv/Lib/site-packages/starlette/__pycache__/templating.cpython-311.pyc | FILE | .pyc | 6489 | 2026-08-05T21:42:48.257686
.venv/Lib/site-packages/starlette/__pycache__/testclient.cpython-311.pyc | FILE | .pyc | 41133 | 2026-08-05T21:42:48.267602
.venv/Lib/site-packages/starlette/__pycache__/types.cpython-311.pyc | FILE | .pyc | 1115 | 2026-08-05T21:42:48.270719
.venv/Lib/site-packages/starlette/__pycache__/websockets.cpython-311.pyc | FILE | .pyc | 11583 | 2026-08-05T21:42:48.279372
.venv/Lib/site-packages/starlette/_compat.py | FILE | .py | 1148 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/_utils.py | FILE | .py | 2091 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/applications.py | FILE | .py | 10508 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/authentication.py | FILE | .py | 5246 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/background.py | FILE | .py | 1259 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/concurrency.py | FILE | .py | 1741 | 2026-08-05T21:42:48.050571
.venv/Lib/site-packages/starlette/config.py | FILE | .py | 4607 | 2026-08-05T21:42:48.061193
.venv/Lib/site-packages/starlette/convertors.py | FILE | .py | 2168 | 2026-08-05T21:42:48.064025
.venv/Lib/site-packages/starlette/datastructures.py | FILE | .py | 23087 | 2026-08-05T21:42:48.064922
.venv/Lib/site-packages/starlette/endpoints.py | FILE | .py | 5143 | 2026-08-05T21:42:48.067531
.venv/Lib/site-packages/starlette/exceptions.py | FILE | .py | 1648 | 2026-08-05T21:42:48.067531
.venv/Lib/site-packages/starlette/formparsers.py | FILE | .py | 10423 | 2026-08-05T21:42:48.073363
.venv/Lib/site-packages/starlette/middleware | DIR | (none) | 4096 | 2026-08-05T21:42:48.180621
.venv/Lib/site-packages/starlette/middleware/__init__.py | FILE | .py | 546 | 2026-08-05T21:42:48.100517
.venv/Lib/site-packages/starlette/middleware/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:42:48.212300
.venv/Lib/site-packages/starlette/middleware/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 1741 | 2026-08-05T21:42:48.180621
.venv/Lib/site-packages/starlette/middleware/__pycache__/authentication.cpython-311.pyc | FILE | .pyc | 3245 | 2026-08-05T21:42:48.180621
.venv/Lib/site-packages/starlette/middleware/__pycache__/base.cpython-311.pyc | FILE | .pyc | 10373 | 2026-08-05T21:42:48.180621
.venv/Lib/site-packages/starlette/middleware/__pycache__/cors.cpython-311.pyc | FILE | .pyc | 8586 | 2026-08-05T21:42:48.190497
.venv/Lib/site-packages/starlette/middleware/__pycache__/errors.cpython-311.pyc | FILE | .pyc | 10549 | 2026-08-05T21:42:48.195432
.venv/Lib/site-packages/starlette/middleware/__pycache__/exceptions.cpython-311.pyc | FILE | .pyc | 6446 | 2026-08-05T21:42:48.200572
.venv/Lib/site-packages/starlette/middleware/__pycache__/gzip.cpython-311.pyc | FILE | .pyc | 6968 | 2026-08-05T21:42:48.200572
.venv/Lib/site-packages/starlette/middleware/__pycache__/httpsredirect.cpython-311.pyc | FILE | .pyc | 1951 | 2026-08-05T21:42:48.200572
.venv/Lib/site-packages/starlette/middleware/__pycache__/sessions.cpython-311.pyc | FILE | .pyc | 5132 | 2026-08-05T21:42:48.207623
.venv/Lib/site-packages/starlette/middleware/__pycache__/trustedhost.cpython-311.pyc | FILE | .pyc | 3556 | 2026-08-05T21:42:48.207623
.venv/Lib/site-packages/starlette/middleware/__pycache__/wsgi.cpython-311.pyc | FILE | .pyc | 9207 | 2026-08-05T21:42:48.212300
.venv/Lib/site-packages/starlette/middleware/authentication.py | FILE | .py | 1787 | 2026-08-05T21:42:48.102441
.venv/Lib/site-packages/starlette/middleware/base.py | FILE | .py | 5010 | 2026-08-05T21:42:48.102441
.venv/Lib/site-packages/starlette/middleware/cors.py | FILE | .py | 7075 | 2026-08-05T21:42:48.102441
.venv/Lib/site-packages/starlette/middleware/errors.py | FILE | .py | 7833 | 2026-08-05T21:42:48.102441
.venv/Lib/site-packages/starlette/middleware/exceptions.py | FILE | .py | 4128 | 2026-08-05T21:42:48.109769
.venv/Lib/site-packages/starlette/middleware/gzip.py | FILE | .py | 4507 | 2026-08-05T21:42:48.112745
.venv/Lib/site-packages/starlette/middleware/httpsredirect.py | FILE | .py | 848 | 2026-08-05T21:42:48.116606
.venv/Lib/site-packages/starlette/middleware/sessions.py | FILE | .py | 3612 | 2026-08-05T21:42:48.117642
.venv/Lib/site-packages/starlette/middleware/trustedhost.py | FILE | .py | 2207 | 2026-08-05T21:42:48.117642
.venv/Lib/site-packages/starlette/middleware/wsgi.py | FILE | .py | 4906 | 2026-08-05T21:42:48.120673
.venv/Lib/site-packages/starlette/py.typed | FILE | .typed | 0 | 2026-08-05T21:42:48.074974
.venv/Lib/site-packages/starlette/requests.py | FILE | .py | 10757 | 2026-08-05T21:42:48.077328
.venv/Lib/site-packages/starlette/responses.py | FILE | .py | 13147 | 2026-08-05T21:42:48.080464
.venv/Lib/site-packages/starlette/routing.py | FILE | .py | 32447 | 2026-08-05T21:42:48.083795
.venv/Lib/site-packages/starlette/schemas.py | FILE | .py | 4959 | 2026-08-05T21:42:48.084743
.venv/Lib/site-packages/starlette/staticfiles.py | FILE | .py | 8733 | 2026-08-05T21:42:48.086767
.venv/Lib/site-packages/starlette/status.py | FILE | .py | 6086 | 2026-08-05T21:42:48.088449
.venv/Lib/site-packages/starlette/templating.py | FILE | .py | 4170 | 2026-08-05T21:42:48.090445
.venv/Lib/site-packages/starlette/testclient.py | FILE | .py | 29208 | 2026-08-05T21:42:48.092553
.venv/Lib/site-packages/starlette/types.py | FILE | .py | 613 | 2026-08-05T21:42:48.094646
.venv/Lib/site-packages/starlette/websockets.py | FILE | .py | 7360 | 2026-08-05T21:42:48.097651
.venv/Lib/site-packages/starlette-0.27.0.dist-info | DIR | .dist-info | 4096 | 2026-08-05T21:42:48.293098
.venv/Lib/site-packages/starlette-0.27.0.dist-info/INSTALLER | FILE | (none) | 4 | 2026-08-05T21:42:48.282713
.venv/Lib/site-packages/starlette-0.27.0.dist-info/licenses | DIR | (none) | 0 | 2026-08-05T21:42:48.123431
.venv/Lib/site-packages/starlette-0.27.0.dist-info/licenses/LICENSE.md | FILE | .md | 1518 | 2026-08-05T21:42:48.123431
.venv/Lib/site-packages/starlette-0.27.0.dist-info/METADATA | FILE | (none) | 5836 | 2026-08-05T21:42:48.123431
.venv/Lib/site-packages/starlette-0.27.0.dist-info/RECORD | FILE | (none) | 5166 | 2026-08-05T21:42:48.290552
.venv/Lib/site-packages/starlette-0.27.0.dist-info/WHEEL | FILE | (none) | 87 | 2026-08-05T21:42:48.123431
.venv/Lib/site-packages/sympy | DIR | (none) | 12288 | 2026-08-05T21:41:34.786027
.venv/Lib/site-packages/sympy/__init__.py | FILE | .py | 29422 | 2026-08-05T21:41:32.276533
.venv/Lib/site-packages/sympy/__pycache__ | DIR | (none) | 4096 | 2026-08-05T21:41:46.170678
.venv/Lib/site-packages/sympy/__pycache__/__init__.cpython-311.pyc | FILE | .pyc | 39537 | 2026-08-05T21:41:34.787052
